TimeStamp,Alpha_TP9,Alpha_FP1,Alpha_FP2,Alpha_TP10,Beta_TP9,Beta_FP1,Beta_FP2,Beta_TP10,Delta_TP9,Delta_FP1,Delta_FP2,Delta_TP10,Gamma_TP9,Gamma_FP1,Gamma_FP2,Gamma_TP10,Theta_TP9,Theta_FP1,Theta_FP2,Theta_TP10,Mellow,Concentration,RAW_TP9,RAW_FP1,RAW_FP2,RAW_TP10
2016-05-26 20:39:51,-0.24593882,-0.2246978,-0.43140262,0.12853022,0.5154502,0.072127484,-0.19531883,0.5482177,-0.1189093,-0.32366607,-0.6051941,-0.022784393,0.4025939,-0.025279935,-0.051829517,0.43525502,-0.34315667,-0.7129677,-0.65716463,-0.29338628,-1.0,0.36075556,866.90466,838.94,809.3303,820.8452
2016-05-26 20:39:53,-0.24593882,-0.2182254,-0.3268238,0.12853022,0.5154502,0.0043671527,-0.16719723,0.5482177,-0.1189093,-0.4845662,-0.7248803,-0.022784393,0.4025939,-0.084991165,-0.18476056,0.43525502,-0.34315667,-0.5608744,-0.8314408,-0.29338628,-1.0,0.36075556,853.7448,829.07007,815.9103,807.68536
2016-05-26 20:39:54,-0.24593882,-0.32998568,-0.60827166,0.12853022,0.5154502,0.15822068,-0.055903144,0.5482177,-0.1189093,-0.9098075,-1.0912061,-0.022784393,0.4025939,0.0060140034,-0.29742727,0.43525502,-0.34315667,-0.6543489,-0.648839,-0.29338628,-1.0,0.36075556,853.7448,845.5199,819.2002,834.005
2016-05-26 20:39:55,-0.24593882,-0.35136953,-0.3772642,0.12853022,0.5154502,0.016950056,0.07894953,0.5482177,-0.1189093,-1.0545038,-1.0610961,-0.022784393,0.4025939,-0.07882588,-0.13950172,0.43525502,-0.34315667,-0.77010936,-0.74369985,-0.29338628,-1.0,0.36075556,845.5199,842.2299,830.7151,810.9753
2016-05-26 20:39:56,-0.24593882,-0.32231274,-0.29241806,0.12853022,0.5154502,0.06430354,0.11815555,0.5482177,-0.1189093,-1.5095065,-1.0505873,-0.022784393,0.4025939,-0.20018922,-0.005379996,0.43525502,-0.34315667,-0.630343,-0.70022464,-0.29338628,-1.0,0.36075556,865.25964,834.005,817.55524,916.254
2016-05-26 20:39:57,-0.24593882,-0.036069654,-0.37734357,0.12853022,0.5154502,0.069883116,-0.02491846,0.5482177,-0.1189093,-1.0720146,-1.127622,-0.022784393,0.4025939,-0.06700598,-0.037041973,0.43525502,-0.34315667,-0.50889665,-0.6387492,-0.29338628,-1.0,0.36075556,855.3898,834.005,817.55524,838.94
2016-05-26 20:39:58,-0.24593882,0.030507822,-0.3610356,0.12853022,0.5154502,0.008887657,-0.35864457,0.5482177,-0.1189093,-1.020304,-1.037979,-0.022784393,0.4025939,0.040788878,-0.23530206,0.43525502,-0.34315667,-0.6161085,-0.85388994,-0.29338628,-1.0,0.36075556,853.7448,837.295,820.8452,819.2002
2016-05-26 20:39:59,0.16744217,-0.18123427,-0.3430858,0.12853022,0.5851186,0.019682689,-0.23789652,0.5482177,-0.26454744,-0.9094585,-0.96397746,-0.022784393,0.35044044,-0.129701,-0.23950458,0.43525502,-0.1850154,-0.946021,-0.9223623,-0.29338628,-1.0,0.6044117,860.3247,837.295,824.13513,858.67975
2016-05-26 20:40:00,0.12374642,-0.35665554,-0.37948194,0.12853022,0.36965343,-5.441133E-4,-0.10524725,0.5482177,-0.4256276,-0.8927342,-1.0658942,-0.022784393,0.38906935,-0.15395461,-0.32079133,0.43525502,0.053661276,-0.8310992,-0.9871767,-0.29338628,-0.9580558,0.8822076,870.1946,842.2299,832.36005,838.94
2016-05-26 20:40:01,0.20316814,-0.28260297,-0.49531454,0.12853022,0.3210894,-0.12688948,-0.10742584,0.5482177,-0.25422913,-0.78560853,-1.2134067,-0.022784393,0.28885597,0.026500588,-0.31077644,0.43525502,0.16642396,-0.7788125,-0.90186024,-0.29338628,-0.93630695,1.0,852.0998,842.2299,827.4251,842.2299
2016-05-26 20:40:02,0.13331605,-0.35044485,-0.23951012,0.12853022,0.3631154,-0.110672094,-0.27980882,0.5482177,-0.1678199,-0.40977374,-1.1496152,-0.022784393,0.2918268,-0.13771221,-0.39372617,0.43525502,0.09367899,-0.55575466,-0.6710439,-0.29338628,-0.7762977,1.0,876.77454,847.16486,825.78015,783.0106
2016-05-26 20:40:03,0.13331605,-0.4907706,-0.23785478,0.12853022,0.3631154,-0.040374022,-0.23659505,0.5482177,-0.1678199,-0.5781957,-1.0311792,-0.022784393,0.2918268,-0.2292275,-0.5096346,0.43525502,0.09367899,-0.53573877,-0.7671004,-0.29338628,-0.7762977,1.0,848.8099,842.2299,827.4251,837.295
2016-05-26 20:40:04,0.13331605,-0.15038218,-0.4110616,0.12853022,0.3631154,0.09014502,-0.12641709,0.5482177,-0.1678199,0.37737888,0.22574005,-0.022784393,0.2918268,-0.19186151,-0.5130603,0.43525502,0.09367899,-0.23128179,0.029110884,-0.29338628,-0.7762977,1.0,858.67975,832.36005,817.55524,848.8099
2016-05-26 20:40:05,0.30122113,-0.07005932,-0.3870784,0.12853022,0.39919248,0.026879461,-0.23127271,0.5482177,0.34684128,0.36882263,0.2283448,-0.022784393,0.18943447,-0.15812396,-0.27894002,0.43525502,0.031033829,-0.27700117,0.043703265,-0.29338628,-0.63554054,0.92082965,853.7448,830.7151,820.8452,824.13513
2016-05-26 20:40:06,0.768712,-0.13148321,-0.5175858,0.12853022,0.44866133,-0.040802766,-0.10544243,0.5482177,-0.12312273,-0.7702525,-0.73651034,-0.022784393,0.27688628,-0.14046443,-0.20063402,0.43525502,-0.18709198,-0.8268277,-0.91280836,-0.29338628,-0.32857862,0.6833185,796.1705,834.005,815.9103,819.2002
2016-05-26 20:40:07,0.65657103,-0.16497129,-0.69699025,0.12853022,0.33942673,-0.06584697,-0.10686763,0.5482177,0.17207171,-0.92953616,-1.1233906,-0.022784393,0.4761888,-0.21359172,-0.25194985,0.43525502,-0.2547264,-0.8543006,-1.0949323,-0.29338628,0.038821373,0.89732593,835.65,837.295,824.13513,842.2299
2016-05-26 20:40:08,0.5072291,-0.23207353,-0.54979014,0.12853022,0.29141548,0.091561906,-0.16387427,0.5482177,0.13066335,-0.7519914,-1.0107787,-0.022784393,0.5228152,-0.27855682,-0.32104152,0.43525502,-0.38907152,-0.9208416,-0.9657513,-0.29338628,0.30534643,1.0,865.25964,840.58496,817.55524,817.55524
2016-05-26 20:40:09,0.44823802,-0.3208994,-0.5008629,0.12853022,0.38170952,0.02048577,-0.24151576,0.5482177,-0.79397506,-0.9366,-0.99809253,-0.022784393,0.49577236,-0.2978018,-0.28689113,0.43525502,-0.19362374,-0.61794347,-0.6501713,-0.29338628,0.59150136,1.0,834.005,829.07007,827.4251,806.04034
2016-05-26 20:40:10,0.1650552,-0.41328368,-0.4253544,0.12853022,0.46859416,-0.08558625,-0.14331132,0.5482177,-0.20652927,-0.7948007,-0.9333698,-0.022784393,0.32549903,-0.20725968,-0.27259186,0.43525502,0.028379247,-0.6700645,-0.8117502,-0.29338628,0.7659653,1.0,858.67975,820.8452,812.6203,830.7151
2016-05-26 20:40:11,0.12859452,-0.051148564,-0.39721653,0.12853022,0.4783505,0.21847925,-0.0819338,0.5482177,-0.33329415,-0.779608,-0.94673103,-0.022784393,0.4313363,-0.08358477,-0.23850778,0.43525502,-0.1237714,-0.82366115,-0.74823874,-0.29338628,0.48913872,1.0,863.6147,840.58496,834.005,878.4195
2016-05-26 20:40:12,0.29779252,-0.08260258,-0.38941702,0.12853022,0.5336349,0.03049678,-0.16673565,0.5482177,-0.3406778,-1.0312093,-1.1259967,-0.022784393,0.4484199,-0.0972771,-0.22232169,0.43525502,-0.24299559,-0.76685685,-0.6419057,-0.29338628,0.41995302,1.0,842.2299,837.295,825.78015,796.1705
2016-05-26 20:40:13,0.21844603,-0.24318437,-0.511403,0.12853022,0.41936997,-0.1749584,-0.31043625,0.5482177,-0.3432874,-1.1126672,-1.251108,-0.022784393,0.4833807,-0.22152962,-0.40264043,0.43525502,-0.35190696,-1.0124781,-0.7776921,-0.29338628,0.41995302,1.0,850.45483,834.005,809.3303,840.58496
2016-05-26 20:40:14,0.09876974,0.111499116,-0.36475718,0.12853022,0.40282714,-0.07455943,-0.16838828,0.5482177,-0.101968504,-0.7688455,-0.6981631,-0.022784393,0.6397268,-0.19653264,-0.3528405,0.43525502,-0.19435386,-0.77974594,-0.9683616,-0.29338628,0.19099022,1.0,847.16486,832.36005,825.78015,829.07007
2016-05-26 20:40:16,0.09876974,0.1634154,0.03180521,0.12853022,0.40282714,0.06270693,-0.12284467,0.5482177,-0.101968504,-0.6446119,-0.69410944,-0.022784393,0.6397268,-0.25708106,-0.2728239,0.43525502,-0.19435386,-0.9559265,-1.1090264,-0.29338628,0.19099022,1.0,810.9753,837.295,827.4251,829.07007
2016-05-26 20:40:17,0.09876974,-0.14529897,0.05607925,0.12853022,0.40282714,0.024958706,0.033061385,0.5482177,-0.101968504,0.1077827,-0.53895783,-0.022784393,0.6397268,-0.16469552,-0.14792164,0.43525502,-0.19435386,-0.5184103,-0.5815296,-0.29338628,0.19099022,1.0,860.3247,830.7151,819.2002,802.7504
2016-05-26 20:40:18,0.09876974,0.09601482,-0.0129147535,0.12853022,0.40282714,0.097289346,0.08247928,0.5482177,-0.101968504,0.7666535,-0.36790612,-0.022784393,0.6397268,-3.4052582E-4,-0.07962868,0.43525502,-0.19435386,0.20345034,-0.36536387,-0.29338628,0.19099022,1.0,814.26526,847.16486,830.7151,784.65564
2016-05-26 20:40:19,0.09876974,0.013745228,0.32036567,0.12853022,0.40282714,0.08719939,0.276135,0.5482177,-0.101968504,0.09099994,-0.13426377,-0.022784393,0.6397268,-0.07555232,-0.0047373055,0.43525502,-0.19435386,-0.13624157,-0.5423649,-0.29338628,0.19099022,1.0,809.3303,832.36005,812.6203,736.9512
2016-05-26 20:40:20,0.09876974,0.035182446,-0.48312816,0.12853022,0.40282714,0.008479418,-0.12578005,0.5482177,-0.101968504,-0.65236485,-0.86148596,-0.022784393,0.6397268,-0.12157054,-0.25956392,0.43525502,-0.19435386,-0.5368605,-0.65729374,-0.29338628,0.19099022,1.0,855.3898,832.36005,809.3303,787.94556
2016-05-26 20:40:21,0.09876974,-0.32015392,-0.42662966,0.12853022,0.40282714,0.0010682723,-0.077378295,0.5482177,-0.101968504,-1.0088003,-0.9070837,-0.022784393,0.6397268,-0.19136123,-0.20680794,0.43525502,-0.19435386,-0.6440019,-0.9358413,-0.29338628,0.19099022,1.0,860.3247,830.7151,820.8452,829.07007
2016-05-26 20:40:22,0.09876974,-0.43101302,-0.27061936,0.12853022,0.40282714,0.027841132,-0.12995934,0.5482177,-0.101968504,-0.7932506,-0.9267481,-0.022784393,0.6397268,-0.16066943,-0.26752916,0.43525502,-0.19435386,-0.46350026,-0.8132106,-0.29338628,0.19099022,1.0,827.4251,840.58496,817.55524,776.4307
2016-05-26 20:40:23,0.09876974,-0.39385834,-0.379208,0.12853022,0.40282714,-0.25273114,-0.098369166,0.5482177,-0.101968504,-0.8519067,-1.0036091,-0.022784393,0.6397268,-0.2010247,-0.3573584,0.43525502,-0.19435386,-0.7932093,-1.021233,-0.29338628,0.19099022,1.0,827.4251,840.58496,819.2002,820.8452
2016-05-26 20:40:24,0.09876974,-0.27380985,-0.5093296,0.12853022,0.40282714,-0.17965944,-0.2657908,0.5482177,-0.101968504,-0.8605523,-1.430912,-0.022784393,0.6397268,-0.21979003,-0.539373,0.43525502,-0.19435386,-1.106594,-1.0927043,-0.29338628,0.19099022,1.0,884.99945,845.5199,824.13513,1105.4268
2016-05-26 20:40:25,0.09876974,-0.6984199,-0.6510728,0.12853022,0.40282714,-0.21084777,-0.3111696,0.5482177,-0.101968504,-0.85932004,-0.97208047,-0.022784393,0.6397268,-0.40206587,-0.52887875,0.43525502,-0.19435386,-0.7280611,-1.0208479,-0.29338628,0.19099022,1.0,838.94,835.65,819.2002,931.0589
2016-05-26 20:40:26,0.066644706,-0.59838986,-0.40169114,0.12853022,0.24116427,-0.3489907,-0.50656945,0.5482177,0.37537685,-0.7125563,-0.8931551,-0.022784393,0.52654123,-0.30283108,-0.76806265,0.43525502,-0.058793597,-0.8859604,-0.9528623,-0.29338628,0.106154226,1.0,838.94,830.7151,824.13513,804.3954
2016-05-26 20:40:27,0.04938409,-0.35630924,-0.34798494,0.12853022,0.3537791,-0.13108946,-0.43594027,0.5482177,0.23178536,-0.790731,-0.7337547,-0.022784393,0.5060014,-0.25036463,-0.6383425,0.43525502,-0.038099844,-0.88269025,-0.96910644,-0.29338628,-0.18308978,1.0,840.58496,838.94,817.55524,787.94556
2016-05-26 20:40:28,-0.044804394,-0.19303556,-0.44062284,0.12853022,0.41779414,-0.07485758,-0.42529926,0.5482177,0.07809785,-1.1617528,-0.6840914,-0.022784393,0.4909262,-0.08998286,-0.39191076,0.43525502,-0.031177616,-0.7798303,-0.8649976,-0.29338628,-0.5170898,1.0,820.8452,820.8452,812.6203,802.7504
2016-05-26 20:40:29,0.27581656,-0.11360279,-0.4989553,0.12853022,0.42715904,-0.117176846,-0.34800857,0.5482177,-0.05008654,-1.2061332,-0.9814762,-0.022784393,0.5510518,-0.024563482,-0.31039917,0.43525502,-0.43528432,-0.7351859,-0.76809126,-0.29338628,-0.26026964,1.0,842.2299,835.65,815.9103,783.0106
2016-05-26 20:40:30,0.39700955,-0.18457206,-0.16350327,0.12853022,0.40367326,-0.031579014,-0.29987928,0.5482177,-0.6119191,-1.3378767,-1.122145,-0.022784393,0.59879285,-0.16767737,-0.34216234,0.43525502,-0.11537373,-0.90137696,-0.66013545,-0.29338628,-0.12538502,1.0,834.005,832.36005,834.005,825.78015
2016-05-26 20:40:31,0.35203913,-0.3860457,-0.13504303,0.12853022,0.3360866,-0.23256192,-0.3328124,0.5482177,0.045344558,-0.8790469,-0.8187129,-0.022784393,0.48353615,-0.4592846,-0.5083865,0.43525502,0.06870336,-0.74914986,-0.77982634,-0.29338628,0.21738058,1.0,853.7448,842.2299,827.4251,817.55524
2016-05-26 20:40:32,0.36874783,-0.26520768,-0.48617116,0.12853022,0.37502295,-0.21671751,-0.336968,0.5482177,-0.2607198,-0.6056538,-0.8930023,-0.022784393,0.45245633,-0.3397514,-0.5081799,0.43525502,-0.13934647,-0.79740477,-1.1064943,-0.29338628,0.4544551,1.0,850.45483,834.005,819.2002,848.8099
2016-05-26 20:40:33,0.45944655,0.07141636,-0.6063541,0.12853022,0.51624936,-0.14150673,-0.39905542,0.5482177,-0.16526654,-0.843396,-0.9555771,-0.022784393,0.3792738,-0.27669814,-0.5067309,0.43525502,-0.013453393,-0.9103443,-0.8305385,-0.29338628,0.7874597,1.0,843.87494,834.005,822.4902,820.8452
2016-05-26 20:40:35,0.42775187,-0.16250236,-0.34745878,0.12853022,0.37256455,-0.19293022,-0.33407506,0.5482177,0.038415287,-0.69725883,-0.88450915,-0.022784393,0.298433,-0.32686818,-0.5078002,0.43525502,0.10058686,-0.8228575,-0.6794266,-0.29338628,1.0,0.77622,852.0998,829.07007,822.4902,830.7151
2016-05-26 20:40:36,0.3228671,-0.24472988,-0.34534842,0.12853022,0.34622592,-0.13302472,-0.33421445,0.5482177,0.2767539,-0.8967214,-0.90384865,-0.022784393,0.2528605,-0.25704387,-0.48389795,0.43525502,-0.11446649,-0.7652523,-0.9047759,-0.29338628,1.0,0.47473702,804.3954,837.295,814.26526,778.0757
2016-05-26 20:40:37,0.27922893,-0.4187811,-0.85671914,0.12853022,0.33314848,-0.13230851,-0.5241221,0.5482177,-0.08114107,-0.83402264,-0.78163517,-0.022784393,0.2526529,-0.3333079,-0.5058124,0.43525502,-0.005796972,-0.60410357,-0.65485364,-0.29338628,1.0,0.1608154,853.7448,822.4902,824.13513,845.5199
2016-05-26 20:40:38,0.36051282,-0.5072507,-0.94036025,0.12853022,0.44109705,-0.18193932,-0.44608456,0.5482177,-0.24203172,-0.717001,-1.0791057,-0.022784393,0.23941605,-0.32573062,-0.60893804,0.43525502,-0.09438656,-0.7282282,-0.6907214,-0.29338628,0.7924799,-0.20101793,850.45483,827.4251,824.13513,832.36005
2016-05-26 20:40:39,0.55654824,-0.45163515,-0.94669455,0.12853022,0.50926894,-0.30732322,-0.19764552,0.5482177,-0.27159187,-0.8632373,-1.2477493,-0.022784393,0.3263676,-0.30536634,-0.41899624,0.43525502,-0.043155834,-0.9855364,-0.91405016,-0.29338628,1.0,-0.5032687,850.45483,832.36005,819.2002,827.4251
2016-05-26 20:40:40,0.48288268,-0.41947252,-0.8768845,0.5290884,0.49843273,-0.17332608,-0.4258095,0.49985933,0.021336516,-0.82153046,-0.8375241,-0.4831933,0.3661171,-0.23353536,-0.503889,0.6083464,-0.16215053,-0.72473216,-0.63099545,-0.029687626,1.0,-0.37117094,838.94,835.65,815.9103,802.7504
2016-05-26 20:40:41,0.65100825,-0.44501293,-0.89798355,0.34759834,0.38925996,-0.08637523,-0.57096225,0.49353707,-0.08091947,-1.1150502,-0.6462711,-0.53365916,0.22117384,-0.29141414,-0.6467976,0.6560049,0.07230697,-0.5658463,-0.6667812,-0.043085475,1.0,-0.25945368,820.8452,835.65,824.13513,825.78015
2016-05-26 20:40:42,0.6022237,-0.5910348,-0.8098811,0.34759834,0.3907158,-0.28730813,-0.46292794,0.49353707,0.09779962,-1.0985214,-0.7500969,-0.53365916,0.29270566,-0.52889,-0.56455517,0.6560049,-0.2555468,-0.7884387,-0.90799147,-0.043085475,1.0,-0.5957571,835.65,824.13513,809.3303,832.36005
2016-05-26 20:40:43,0.5842424,-0.6248011,-0.6782169,0.34759834,0.5372603,-0.26768178,-0.41574284,0.49353707,-0.3427496,-1.0118762,-0.92817813,-0.53365916,0.2306062,-0.42542368,-0.57039386,0.6560049,-0.44530886,-0.8112696,-0.63064516,-0.043085475,1.0,-0.8917502,845.5199,834.005,822.4902,806.04034
2016-05-26 20:40:44,0.49439803,-0.7066643,-0.66280633,0.34759834,0.5477794,-0.25156936,-0.44077685,0.49353707,-0.7012897,-0.8009056,-0.92446256,-0.53365916,0.20237462,-0.36579964,-0.7637371,0.6560049,-0.38732705,-0.6568688,-0.6042013,-0.043085475,1.0,-1.0,847.16486,842.2299,812.6203,832.36005
2016-05-26 20:40:45,0.41881287,-0.66255677,-0.66502404,0.34759834,0.32401186,-0.29653916,-0.47874603,0.49353707,-0.24284609,-1.0244055,-0.8120482,-0.53365916,0.12693968,-0.3301121,-0.71198523,0.6560049,-0.15421984,-0.8778734,-0.93885887,-0.043085475,1.0,-1.0,852.0998,852.0998,820.8452,799.46045
2016-05-26 20:40:46,0.2786511,-0.7106307,-0.9151884,0.34759834,0.3909856,-0.3917494,-0.56231195,0.49353707,0.15418993,-1.2164798,-0.83457476,-0.53365916,0.1295347,-0.23779424,-0.7060787,0.6560049,0.05365364,-0.66976357,-0.78182566,-0.043085475,0.83410424,-1.0,873.48456,834.005,820.8452,812.6203
2016-05-26 20:40:47,0.25171763,-0.6152461,-0.7504302,0.5963329,0.42886814,-0.16849457,-0.55950475,0.37881517,0.096718445,-1.0420121,-0.9465566,-0.11817461,0.33504534,-0.24562186,-0.5925925,0.4328506,0.021922976,-0.89666724,-1.1613789,-0.08218021,0.9826015,-1.0,837.295,834.005,815.9103,784.65564
2016-05-26 20:40:48,0.25171763,-0.547854,-0.9007047,0.5170055,0.42927936,-0.1538054,-0.5643174,0.40991065,-0.04349209,-0.8948149,-1.1037661,0.017156394,0.36134198,-0.37252688,-0.52812463,0.43577152,0.062738076,-0.7488405,-1.064469,-0.04893008,0.9760391,-0.9154241,832.36005,829.07007,814.26526,794.5255
2016-05-26 20:40:49,0.4490708,-0.39017802,-0.39719275,0.5170055,0.51295155,-0.18383618,-0.30549297,0.40991065,-0.5583869,-1.2793841,-0.6297398,0.017156394,0.39652252,-0.2718666,-0.47753406,0.43577152,-0.4331004,-0.74452335,-0.9166038,-0.04893008,1.0,-0.713398,847.16486,830.7151,822.4902,809.3303
