TimeStamp,Alpha_TP9,Alpha_FP1,Alpha_FP2,Alpha_TP10,Beta_TP9,Beta_FP1,Beta_FP2,Beta_TP10,Delta_TP9,Delta_FP1,Delta_FP2,Delta_TP10,Gamma_TP9,Gamma_FP1,Gamma_FP2,Gamma_TP10,Theta_TP9,Theta_FP1,Theta_FP2,Theta_TP10,Mellow,Concentration,RAW_TP9,RAW_FP1,RAW_FP2,RAW_TP10
2016-05-26 20:40:50,0.4490708,-0.3783885,-0.32098788,0.5170055,0.5248536,-0.014276321,-0.17421891,0.40991065,-0.5933965,-1.1229653,-0.89343935,0.017156394,0.40760243,-0.27266842,-0.51180345,0.43577152,-0.47251776,-0.60704434,-0.6789996,-0.04893008,1.0,-0.596498,815.9103,829.07007,820.8452,835.65
2016-05-26 20:40:51,0.4490708,-0.40248805,-0.8163943,0.5170055,0.5248536,-0.25337377,-0.3535901,0.40991065,-0.5933965,-0.85058427,-0.7587905,0.017156394,0.40760243,-0.21402775,-0.5142738,0.43577152,-0.47251776,-0.739549,-1.0059806,-0.04893008,1.0,-0.596498,842.2299,817.55524,820.8452,840.58496
2016-05-26 20:40:52,0.4490708,-0.5833032,-0.5498867,0.5170055,0.5248536,-0.39571062,-0.5070925,0.40991065,-0.5933965,-0.82037765,-0.56195647,0.017156394,0.40760243,-0.38101113,-0.6823172,0.43577152,-0.47251776,-0.95702136,-0.8058587,-0.04893008,1.0,-0.596498,855.3898,837.295,820.8452,916.254
2016-05-26 20:40:53,0.4490708,-0.3954025,-0.6020368,0.5170055,0.5248536,-0.2948861,-0.4447596,0.40991065,-0.5933965,-0.72204554,-0.6777451,0.017156394,0.40760243,-0.28327888,-0.5649565,0.43577152,-0.47251776,-0.7606116,-0.837133,-0.04893008,1.0,-0.4750055,822.4902,829.07007,815.9103,822.4902
2016-05-26 20:40:54,0.55073774,-0.6677513,-0.53818005,0.5170055,0.56075346,-0.38186675,-0.2600444,0.40991065,-0.2212575,-1.1373647,-0.98903805,0.017156394,0.499649,-0.1658062,-0.50044423,0.43577152,-0.1925731,-1.229336,-1.0524168,-0.04893008,1.0,-0.16327216,840.58496,834.005,824.13513,797.8155
2016-05-26 20:40:56,0.55073774,-0.7909996,-0.49471694,0.5170055,0.56075346,-0.2823496,-0.32446668,0.40991065,-0.2212575,-0.9913513,-1.0907764,0.017156394,0.499649,-0.26868853,-0.5769123,0.43577152,-0.1925731,-0.7524378,-0.8689865,-0.04893008,1.0,0.07052784,835.65,842.2299,824.13513,797.8155
2016-05-26 20:40:57,0.27609885,-0.56712747,-0.5552841,0.5170055,0.49127564,-0.2873216,-0.30979553,0.40991065,-0.26023778,-1.4897393,-0.8910159,0.017156394,0.6076804,-0.38626173,-0.6043313,0.43577152,-0.17418621,-1.0350277,-0.9672938,-0.04893008,0.92940456,0.23752783,837.295,832.36005,817.55524,784.65564
2016-05-26 20:40:58,0.3978039,-0.4165132,-0.7672836,0.5170055,0.49640745,-0.059193227,-0.21655548,0.40991065,-0.10535213,-0.83489245,-0.8766787,0.017156394,0.4930132,-0.44346198,-0.6030767,0.43577152,0.051070116,-0.7463224,-0.5957441,-0.04893008,1.0,0.59805137,842.2299,820.8452,814.26526,787.94556
2016-05-26 20:40:59,0.4780071,-0.45692036,-0.7137385,0.5170055,0.44488767,-0.22410084,-0.40924552,0.40991065,-0.013551264,-0.84635574,-1.0280795,0.017156394,0.3102306,-0.34123874,-0.42888173,0.43577152,0.11883034,-0.57610756,-0.722742,-0.04893008,1.0,0.51726025,812.6203,829.07007,815.9103,792.88055
2016-05-26 20:41:00,0.38166475,-0.5744005,-0.42889488,0.5170055,0.4651295,-0.3231007,-0.424695,0.40991065,0.031177752,-1.0266193,-0.9952535,0.017156394,0.20561716,-0.247854,-0.61522114,0.43577152,0.17356928,-0.71235245,-0.85339713,-0.04893008,1.0,0.33811483,840.58496,838.94,812.6203,832.36005
2016-05-26 20:41:01,0.19661297,-0.30211762,-0.469213,0.5170055,0.41820377,-0.2495689,-0.39930952,0.40991065,-0.23754553,-0.8786625,-1.1836764,0.017156394,0.28528085,-0.36028185,-0.55374163,0.43577152,-0.09068142,-0.65702105,-0.6766867,-0.04893008,0.77741766,0.17737733,830.7151,827.4251,812.6203,840.58496
2016-05-26 20:41:02,0.2954956,-0.39738208,-0.6047774,0.5170055,0.33645007,-0.32812494,-0.28424546,0.40991065,-0.11131636,-1.1778378,-0.86812454,0.017156394,0.2749806,-0.31647068,-0.5781604,0.43577152,-0.018054718,-0.7725412,-0.66859245,-0.04893008,0.54822516,-0.096085176,827.4251,834.005,815.9103,824.13513
2016-05-26 20:41:03,0.37928894,-0.60440415,-0.62192035,0.5170055,0.44138724,-0.3593016,-0.38944843,0.40991065,0.25387776,-1.0177844,-0.7983104,0.017156394,0.26810005,-0.36631882,-0.6551214,0.43577152,-0.07986694,-0.83224434,-0.904178,-0.04893008,0.48064843,-0.34981743,853.7448,824.13513,817.55524,853.7448
2016-05-26 20:41:04,0.30962706,-0.5002389,-0.26766184,0.5170055,0.25868383,-0.37482858,-0.3823266,0.40991065,-0.0067285034,-1.110158,-0.7416696,0.017156394,0.2754784,-0.29527035,-0.47315854,0.43577152,-0.436145,-0.7582245,-1.0999334,-0.04893008,0.26438344,-0.6331787,834.005,830.7151,810.9753,819.2002
2016-05-26 20:41:05,0.40914264,-0.1776661,-0.24230309,0.5170055,0.3276937,-0.12940872,-0.21775095,0.40991065,-0.42432356,-1.083992,-0.976754,0.017156394,0.28949884,-0.33843836,-0.44927743,0.43577152,-0.39007086,-0.9902402,-1.2021259,-0.04893008,-0.0015878835,-0.92966473,847.16486,835.65,817.55524,843.87494
2016-05-26 20:41:06,0.5853108,-0.23454508,-0.78618985,0.5170055,0.29537198,-0.096006274,-0.37855074,0.40991065,-0.04420792,-1.1606495,-1.0854267,0.017156394,0.59006417,-0.35216585,-0.52705973,0.43577152,-0.22636923,-1.1689581,-0.98267287,-0.04893008,0.35931766,-0.7522992,832.36005,830.7151,819.2002,860.3247
2016-05-26 20:41:07,0.4199418,-0.67394215,-0.5712599,0.5170055,0.38872114,-0.29610303,-0.56347996,0.40991065,0.052733764,-0.789038,-0.9517537,0.017156394,0.36308137,-0.4269052,-0.49715233,0.43577152,-0.044409,-0.9340698,-0.6836196,-0.04893008,0.64792794,-0.47153044,858.67975,830.7151,815.9103,838.94
2016-05-26 20:41:08,0.26263866,-0.41124842,-0.49552947,0.5170055,0.44487813,-0.22119507,-0.44866946,0.40991065,-0.14469194,-1.0029049,-0.8840681,0.017156394,0.25088316,-0.39028203,-0.52253616,0.43577152,-0.01821343,-0.8558346,-0.77207613,-0.04893008,0.46808177,-0.744993,825.78015,832.36005,815.9103,840.58496
2016-05-26 20:41:09,0.26263866,-0.30868518,-0.55272436,0.5170055,0.44487813,-0.2534042,-0.41570055,0.40991065,-0.14469194,-0.980637,-0.7573241,0.017156394,0.25088316,-0.32826883,-0.53451425,0.43577152,-0.01821343,-0.6739866,-1.0786073,-0.04893008,0.46808177,-0.744993,824.13513,835.65,807.68536,753.401
2016-05-26 20:41:10,0.26263866,-0.35181296,-0.4235227,0.5170055,0.44487813,-0.18791643,-0.47163126,0.40991065,-0.14469194,-1.0312488,-1.1328667,0.017156394,0.25088316,-0.44595093,-0.5456953,0.43577152,-0.01821343,-0.63296,-0.8766345,-0.04893008,0.46808177,-0.744993,814.26526,827.4251,819.2002,569.1632
2016-05-26 20:41:11,0.26263866,-0.34702623,-0.60030115,0.5170055,0.44487813,-0.2474446,-0.49725074,0.40991065,-0.14469194,-0.7708045,-0.7717745,0.017156394,0.25088316,-0.5400324,-0.74614376,0.43577152,-0.01821343,-0.74773574,-0.9037317,-0.04893008,0.46808177,-0.744993,843.87494,830.7151,820.8452,776.4307
2016-05-26 20:41:12,0.26263866,-0.49290013,-0.68335396,0.5170055,0.44487813,-0.36246592,-0.51138705,0.40991065,-0.14469194,-0.65445644,-0.6085646,0.017156394,0.25088316,-0.47510388,-0.7429024,0.43577152,-0.01821343,-0.7556272,-0.75836056,-0.04893008,0.46808177,-0.744993,858.67975,830.7151,815.9103,858.67975
2016-05-26 20:41:13,0.2647517,-0.6839567,-0.811916,0.5170055,0.4437261,-0.30536813,-0.5948586,0.40991065,0.40264195,-0.9240709,-1.1396321,0.017156394,0.4195282,-0.44352204,-0.6034995,0.43577152,-0.015560543,-0.8125978,-0.62518543,-0.04893008,0.22143562,-0.96519053,783.0106,825.78015,819.2002,817.55524
2016-05-26 20:41:14,0.23936372,-0.79567575,-0.9622464,0.5170055,0.50349313,-0.1931403,-0.50613326,0.40991065,0.23126847,-1.1402599,-0.9190497,0.017156394,0.40280327,-0.48416606,-0.65391535,0.43577152,-0.26403356,-1.0402948,-0.9016356,-0.04893008,-0.07803752,-0.83266795,814.26526,834.005,809.3303,732.01624
2016-05-26 20:41:15,0.13069884,-0.4632734,-0.71178865,0.5170055,0.5456908,-0.19288936,-0.35910827,0.40991065,0.29695317,-1.0239686,-0.9504506,0.017156394,0.39955658,-0.45242727,-0.5464382,0.43577152,-0.21464099,-0.6279553,-0.68030053,-0.04893008,-0.337327,-0.83266795,852.0998,832.36005,814.26526,868.5496
2016-05-26 20:41:17,0.13069884,-0.4639681,-0.5066444,0.5170055,0.5456908,-0.36947432,-0.29849562,0.40991065,0.29695317,-0.65178496,-0.69219875,0.017156394,0.39955658,-0.19448036,-0.45295042,0.43577152,-0.21464099,-0.76693994,-1.0121745,-0.04893008,-0.337327,-0.83266795,865.25964,842.2299,812.6203,804.3954
2016-05-26 20:41:18,0.13069884,-0.2923598,-0.32594773,0.5170055,0.5456908,-0.08422281,-0.2914517,0.40991065,0.29695317,-0.7627578,-0.67606187,0.017156394,0.39955658,-0.20560004,-0.47915074,0.43577152,-0.21464099,-0.6127367,-0.8888683,-0.04893008,-0.404127,-0.83266795,830.7151,812.6203,824.13513,827.4251
2016-05-26 20:41:19,0.4075707,-0.25150183,-0.38831842,0.5170055,0.5006938,-0.08708665,-0.3263698,0.40991065,0.017095197,-0.90395325,-1.1178492,0.017156394,0.30302215,-0.35417882,-0.41314054,0.43577152,-0.07640069,-0.42222953,-0.8439717,-0.04893008,-0.4244298,-1.0,840.58496,817.55524,822.4902,843.87494
2016-05-26 20:41:20,0.27316433,-0.51297045,-0.35317492,0.5170055,0.57138014,-0.18029264,-0.28952578,0.40991065,-0.22465007,-0.7490707,-1.0164126,0.017156394,0.3499253,-0.21264586,-0.5416728,0.43577152,-0.20142345,-0.6738112,-0.97447586,-0.04893008,-0.5794753,-1.0,847.16486,832.36005,819.2002,810.9753
2016-05-26 20:41:21,0.10593903,-0.30639204,-0.38806453,0.5170055,0.66219556,-0.30235177,-0.45524135,0.40991065,-0.23401447,-1.1272546,-0.99522245,0.017156394,0.44349882,-0.30466133,-0.60208625,0.43577152,-0.023247816,-0.80142367,-0.9392368,-0.04893008,-0.89812934,-0.8758545,834.005,827.4251,817.55524,835.65
2016-05-26 20:41:22,0.10593903,-0.2627793,-0.6651354,0.5170055,0.66219556,-0.29527318,-0.53928757,0.40991065,-0.23401447,-0.7064963,-0.9077856,0.017156394,0.44349882,-0.37209263,-0.7210374,0.43577152,-0.023247816,-0.91470826,-0.87564397,-0.04893008,-0.89812934,-0.8758545,863.6147,840.58496,814.26526,860.3247
2016-05-26 20:41:23,0.41972238,-0.38293642,-0.6794799,0.5170055,0.46352336,-0.21771038,-0.5935048,0.40991065,-0.02486953,-0.7597896,-0.9885467,0.017156394,0.14359698,-0.45585445,-0.6931484,0.43577152,-0.029203005,-0.7347813,-0.8255167,-0.04893008,-0.7573722,-1.0,814.26526,825.78015,822.4902,797.8155
2016-05-26 20:41:24,0.5353744,-0.2946721,-0.7225433,0.4626242,0.3031766,-0.203627,-0.62603265,0.4548956,-0.2830361,-0.84111303,-0.971907,-0.21342435,0.1692433,-0.4621394,-0.7289257,0.76014423,-0.19645387,-0.76965487,-0.8277158,-0.23670082,-0.51304793,-1.0,857.0347,837.295,817.55524,829.07007
2016-05-26 20:41:25,0.6017545,-0.39387542,-0.64282644,0.4556439,0.23029776,-0.39825308,-0.6365005,0.47655433,-0.35024855,-1.0686866,-0.82972574,-0.31684884,0.18951796,-0.43508333,-0.6701047,0.29642305,-0.42956048,-0.8370714,-0.6827416,-0.2567218,-0.17331386,-1.0,860.3247,843.87494,824.13513,842.2299
2016-05-26 20:41:26,0.38889638,-0.41865802,-0.75833553,0.1206941,0.2162117,-0.21362416,-0.5742073,0.5717543,-0.5647425,-1.2527422,-0.89082474,-0.39729318,0.21490505,-0.36653507,-0.69703126,0.3477573,-0.17397538,-0.97678864,-1.1227014,-0.07098224,-0.0738362,-1.0,850.45483,835.65,825.78015,809.3303
2016-05-26 20:41:27,0.29120874,-0.513454,-0.6198379,0.1206941,0.29749945,-0.3863771,-0.5885802,0.5717543,-0.19277243,-0.9774318,-0.7018228,-0.39729318,0.16108494,-0.41934678,-0.7573976,0.3477573,-0.07552015,-0.92783445,-0.8032419,-0.07098224,-0.19149907,-1.0,827.4251,825.78015,817.55524,825.78015
2016-05-26 20:41:28,0.40984148,-0.46118757,-0.47414073,0.33294827,0.36588457,-0.58847064,-0.66260004,0.5999923,-0.122129016,-0.71114385,-0.70250154,0.055555873,0.010038704,-0.5208227,-0.6945122,0.9011337,0.17103195,-0.763252,-0.6843026,-0.41335735,-0.19572288,-1.0,838.94,824.13513,817.55524,787.94556
2016-05-26 20:41:29,0.5100394,-0.30436307,-0.7159266,0.33294827,0.25474203,-0.4530305,-0.60695213,0.5999923,-0.027957415,-1.2576889,-0.60272527,0.055555873,0.19527397,-0.6187321,-0.73293936,0.9011337,-0.141488,-0.8104876,-1.066109,-0.41335735,0.05237042,-1.0,853.7448,832.36005,824.13513,824.13513
2016-05-26 20:41:30,0.3146394,-0.47424024,-0.5616911,0.29391554,0.4495475,-0.32848027,-0.5773823,0.5708296,0.2557824,-0.9362943,-0.7175999,0.11467067,0.2670909,-0.51940095,-0.74346095,0.423622,-0.14604782,-0.5832743,-0.89654315,-0.031146869,0.22946808,-0.9716606,848.8099,830.7151,815.9103,814.26526
2016-05-26 20:41:31,0.3965484,-0.5850433,-0.5919293,0.20843273,0.50926834,-0.42669663,-0.6750386,0.5995665,0.36857447,-0.7617057,-0.9023708,0.14722003,0.14850247,-0.4587632,-0.6605993,0.3366963,0.14192131,-0.47228247,-0.71542317,0.0038983913,0.16691898,-1.0,835.65,832.36005,817.55524,834.005
2016-05-26 20:41:32,0.4114325,-0.4672472,-0.68711126,0.20843273,0.4298362,-0.49467304,-0.6316826,0.5995665,-0.03032154,-0.7466743,-1.1224196,0.14722003,0.03713079,-0.7212516,-0.98173267,0.3366963,0.005664882,-0.658957,-0.9941562,0.0038983913,0.20740382,-1.0,838.94,829.07007,814.26526,791.23553
2016-05-26 20:41:33,0.24091557,-0.5007018,-0.75738704,0.20843273,0.25178954,-0.49362978,-0.7107193,0.5995665,0.006466963,-0.8891956,-0.7059247,0.14722003,-7.412647E-4,-0.50775975,-0.87161994,0.3366963,-0.09655669,-0.5099145,-0.9528262,0.0038983913,0.0016167331,-1.0,840.58496,838.94,815.9103,838.94
2016-05-26 20:41:34,0.31075618,-0.43590957,-0.6350043,0.20843273,0.14146163,-0.45213783,-0.655395,0.5995665,0.15480138,-0.87904644,-0.664471,0.14722003,0.08534912,-0.43966264,-0.6922157,0.3366963,-0.020819088,-0.49420682,-0.65720654,0.0038983913,-0.25911874,-1.0,843.87494,834.005,820.8452,817.55524
2016-05-26 20:41:35,0.4820785,-0.15284638,-0.53143805,-0.027426584,0.3214952,-0.25617605,-0.62223375,0.40133268,-0.21543789,-0.6161091,-0.48884255,-0.40449807,0.18705313,-0.37247798,-0.50664544,0.44224223,0.08390879,-0.7231575,-0.505451,0.055164848,-0.2496215,-1.0,834.005,832.36005,824.13513,820.8452
2016-05-26 20:41:36,0.7056697,-0.39493397,-0.62571394,0.0465725,0.20465647,-0.33132178,-0.5631812,0.4189838,-0.17075726,-1.0293099,-0.7655996,-0.47242424,0.21766384,-0.33856875,-0.5499264,0.3284116,-0.115958095,-0.6272888,-0.68894416,0.111846775,-0.2496215,-1.0,848.8099,825.78015,819.2002,837.295
2016-05-26 20:41:38,0.70973784,-0.5816795,-0.7274973,0.0465725,0.39179546,-0.35876426,-0.51866376,0.42704007,0.036621716,-0.98953336,0.20065229,-0.5059819,0.2664712,-0.36706373,-0.58776516,0.26582703,-0.15682891,-0.7038856,-0.70928794,0.11945141,0.017578501,-0.8948589,852.0998,835.65,827.4251,824.13513
2016-05-26 20:41:39,0.38453645,-0.40994328,-0.72082865,0.52423626,0.35831854,-0.22695081,-0.3045939,0.2508347,-0.013547646,-1.0706121,0.41424668,-0.03643787,0.1382127,-0.2032191,-0.35436103,0.3152447,-0.20982389,-0.8211487,-0.522866,-0.14169271,0.24242392,-1.0,842.2299,829.07007,838.94,812.6203
2016-05-26 20:41:40,0.28725317,-0.4387245,-0.52971256,0.23602134,0.40310067,-0.21886244,-0.17244093,0.39664695,0.16461253,-1.2513555,0.37947658,0.16041161,0.16338299,-0.28870547,-0.37696055,0.38725168,-0.26857948,-0.76306665,-0.52992785,-0.20030145,0.08597936,-1.0,837.295,825.78015,815.9103,837.295
2016-05-26 20:41:41,0.10411612,-0.20935772,-0.695363,0.71275586,0.56082165,-0.2821946,-0.31994644,0.29128423,0.41057187,-1.0250359,0.22040144,-0.0342491,0.20899504,-0.34382135,-0.5397793,0.42856628,-0.23112711,-0.7565037,-0.64184314,-0.07870532,0.042788573,-1.0,834.005,822.4902,817.55524,806.04034
2016-05-26 20:41:42,0.43453526,-0.20935772,-0.79774326,0.70671684,0.26744628,-0.15718138,-0.45710966,0.10467091,-0.20956023,-0.6289589,-1.097624,-0.40272415,0.15660179,-0.43345037,-0.5589077,0.44815257,-0.2866985,-0.80540353,-0.55147064,-0.12568583,0.20180161,-1.0,838.94,829.07007,817.55524,810.9753
2016-05-26 20:41:43,0.6167258,-0.4570742,-0.7209151,0.70671684,0.2972815,-0.22816534,-0.3921842,0.10467091,-0.20715536,-0.7443891,-0.6624889,-0.40272415,0.09597267,-0.33191308,-0.5144145,0.44815257,-0.3817281,-0.7813725,-0.47808415,-0.12568583,0.44795427,-1.0,853.7448,837.295,814.26526,848.8099
2016-05-26 20:41:44,0.63540083,-0.4805804,-0.7954119,0.454338,0.3993346,-0.3399107,-0.5444261,0.4276472,-0.16464184,-0.6738706,-0.82196426,0.11706824,0.03372001,-0.3945744,-0.67184216,0.47596902,0.06826343,-0.58181167,-0.64921635,-0.010335251,0.78875023,-1.0,834.005,819.2002,829.07007,886.6444
2016-05-26 20:41:45,0.4251877,-0.4119284,-0.54324687,0.35906523,0.43618563,-0.41806394,-0.43083945,0.37450123,0.055975754,-0.681476,-0.77256334,0.256222,0.20309898,-0.39670908,-0.6897516,0.54359525,-0.15638953,-0.9137339,-0.5432494,-0.14644481,0.92332625,-0.95868945,847.16486,827.4251,817.55524,827.4251
2016-05-26 20:41:46,0.41779763,-0.085494116,-0.41351587,0.30629215,0.44058022,-0.18647428,-0.21105242,0.37048107,0.2561403,-0.8048981,-0.5946448,0.26678142,0.3532577,-0.5016823,-0.4114179,0.72512704,-0.18221158,-0.62839186,-0.40132558,-0.15599066,0.92332625,-0.628424,868.5496,838.94,824.13513,834.005
2016-05-26 20:41:47,0.41779763,-0.073489174,-0.50390863,0.30629215,0.44058022,0.0649255,-0.025693469,0.37048107,0.2561403,-0.75819075,-0.45617703,0.26678142,0.3532577,-0.49141204,-0.36842307,0.72512704,-0.18221158,-0.40794116,-0.3583172,-0.15599066,0.92332625,-0.494824,824.13513,830.7151,819.2002,796.1705
2016-05-26 20:41:48,0.41779763,-0.2854441,-0.56203955,0.30629215,0.44058022,0.17666022,0.04217337,0.37048107,0.2561403,-0.90534395,-0.2750933,0.26678142,0.3532577,-0.08481739,-0.32733986,0.72512704,-0.18221158,-0.56578773,-0.6789289,-0.15599066,0.92332625,-0.194224,824.13513,838.94,817.55524,824.13513
2016-05-26 20:41:49,0.41779763,-0.62204725,-0.2787768,0.30629215,0.44058022,0.017087271,-0.067913264,0.37048107,0.2561403,-0.77827674,-0.4761071,0.26678142,0.3532577,-0.010585128,0.019263828,0.72512704,-0.18221158,-0.7714085,-0.91959673,-0.15599066,0.92332625,-0.194224,819.2002,824.13513,829.07007,789.5906
