TimeStamp,Alpha_TP9,Alpha_FP1,Alpha_FP2,Alpha_TP10,Beta_TP9,Beta_FP1,Beta_FP2,Beta_TP10,Delta_TP9,Delta_FP1,Delta_FP2,Delta_TP10,Gamma_TP9,Gamma_FP1,Gamma_FP2,Gamma_TP10,Theta_TP9,Theta_FP1,Theta_FP2,Theta_TP10,Mellow,Concentration,RAW_TP9,RAW_FP1,RAW_FP2,RAW_TP10
2016-05-26 20:41:50,0.41779763,-0.54064494,-0.21612109,0.30629215,0.44058022,0.063001886,-0.2220539,0.37048107,0.2561403,-0.85732394,-0.7202226,0.26678142,0.3532577,-0.008521169,0.014002201,0.72512704,-0.18221158,-1.0232103,-0.91983706,-0.15599066,0.92332625,-0.194224,853.7448,835.65,829.07007,834.005
2016-05-26 20:41:51,0.41779763,-0.34195104,-0.4107844,0.30629215,0.44058022,-0.047762036,-0.16672419,0.37048107,0.2561403,-0.612717,-0.6991956,0.26678142,0.3532577,-0.101409644,-0.18979652,0.72512704,-0.18221158,-0.890023,-0.7847397,-0.15599066,0.92332625,-0.194224,858.67975,848.8099,825.78015,809.3303
2016-05-26 20:41:52,0.23271409,-0.34526068,-0.45496735,0.30629215,0.31393817,-0.15180041,-0.31155777,0.37048107,-0.42299443,-0.29622328,-1.0057665,0.26678142,0.59233755,-0.14439411,-0.26651594,0.72512704,0.27182657,-0.6493091,-0.70699435,-0.15599066,0.82312626,-0.027224004,840.58496,838.94,814.26526,810.9753
2016-05-26 20:41:53,0.6056431,-0.36692363,-0.4486483,0.30629215,0.34602472,-0.086966746,-0.39334083,0.37048107,-0.31932104,-0.71520334,-1.1470498,0.26678142,0.4419949,-0.26854336,-0.25415942,0.72512704,0.18035285,-0.92991394,-0.9111217,-0.15599066,0.7925558,0.3343673,822.4902,834.005,827.4251,829.07007
2016-05-26 20:41:54,0.6056431,-0.22417973,-0.5200927,0.30629215,0.37704033,-0.13970678,-0.1521835,0.37048107,-0.46549195,-0.9235601,-0.8238618,0.26678142,0.40597358,-0.3223124,-0.39410743,0.72512704,-0.113217115,-0.962549,-0.8235278,-0.15599066,1.0,0.6067801,820.8452,837.295,829.07007,814.26526
2016-05-26 20:41:55,0.6056431,-0.28572002,-0.39033866,0.30629215,0.37704033,-0.20138401,-0.13412005,0.37048107,-0.46549195,-1.060522,-0.6230067,0.26678142,0.40597358,-0.44221947,-0.5490538,0.72512704,-0.113217115,-0.9265696,-1.0054339,-0.15599066,1.0,0.63396615,852.0998,834.005,822.4902,815.9103
2016-05-26 20:41:57,0.6056431,-0.31127673,-0.664633,0.30629215,0.37704033,-0.2666074,-0.21064207,0.37048107,-0.46549195,-1.5022136,-0.9633117,0.26678142,0.40597358,-0.18715905,-0.6112927,0.72512704,-0.113217115,-0.7765196,-0.70472723,-0.15599066,1.0,0.63396615,847.16486,837.295,820.8452,942.5737
2016-05-26 20:41:58,0.6056431,-0.24967922,-0.64509636,0.30629215,0.37704033,-0.28296685,-0.32233864,0.37048107,-0.46549195,-0.98587424,-0.89922416,0.26678142,0.40597358,-0.32795668,-0.59097075,0.72512704,-0.113217115,-0.61173975,-0.8232432,-0.15599066,1.0,0.63396615,837.295,840.58496,824.13513,745.1761
2016-05-26 20:41:59,0.6056431,-0.4028325,-0.6865797,0.30629215,0.37704033,-0.105480954,-0.29794863,0.37048107,-0.46549195,-0.8696421,-0.9437855,0.26678142,0.40597358,-0.3693671,-0.47753435,0.72512704,-0.113217115,-0.63242316,-0.7836416,-0.15599066,1.0,0.63396615,861.9697,845.5199,819.2002,888.28937
2016-05-26 20:42:00,0.6056431,-0.12863457,-0.41920456,0.30629215,0.37704033,-0.12990786,-0.37052104,0.37048107,-0.46549195,-0.8424663,-0.80290186,0.26678142,0.40597358,-0.32245207,-0.38914645,0.72512704,-0.113217115,-0.6031309,-0.4561746,-0.15599066,1.0,0.63396615,852.0998,830.7151,824.13513,310.90128
2016-05-26 20:42:01,0.6056431,-0.3183574,-0.39347968,0.30629215,0.37704033,-0.41963103,-0.39731562,0.37048107,-0.46549195,-0.9352844,-0.8735038,0.26678142,0.40597358,-0.39247632,-0.44634706,0.72512704,-0.113217115,-0.7606026,-0.84575087,-0.15599066,1.0,0.63396615,815.9103,827.4251,810.9753,914.6091
2016-05-26 20:42:02,0.6056431,-0.44234726,-0.31064212,0.30629215,0.37704033,-0.40432543,-0.44199133,0.37048107,-0.46549195,-1.310063,-0.91842794,0.26678142,0.40597358,-0.41959673,-0.55714357,0.72512704,-0.113217115,-0.7425527,-0.89328957,-0.15599066,1.0,0.63396615,881.7095,832.36005,822.4902,792.88055
2016-05-26 20:42:03,0.6056431,-0.45935383,-0.31590986,0.30629215,0.37704033,-0.18051708,-0.4099433,0.37048107,-0.46549195,-0.9267753,-1.16943,0.26678142,0.40597358,-0.44775647,-0.45754272,0.72512704,-0.113217115,-0.6597234,-0.91806144,-0.15599066,1.0,0.63396615,832.36005,832.36005,829.07007,812.6203
2016-05-26 20:42:04,0.2378385,-0.6063841,-0.31353354,0.30629215,0.48448795,-0.27727324,-0.48104307,0.37048107,0.028119357,-0.8638368,-1.0452323,0.26678142,0.18404199,-0.4148313,-0.4211828,0.72512704,-0.020738864,-0.7930688,-0.97091234,-0.15599066,0.7719778,0.52704084,853.7448,842.2299,824.13513,830.7151
2016-05-26 20:42:05,0.22930335,-0.5638441,-0.43749896,0.30629215,0.41042975,-0.34818602,-0.628782,0.37048107,-0.36165547,-0.89945143,-0.7125898,0.26678142,0.2568164,-0.37045845,-0.52564806,0.72512704,-0.04238589,-0.5854677,-0.5951279,-0.15599066,0.47943193,0.43826717,837.295,830.7151,824.13513,819.2002
2016-05-26 20:42:06,0.313206,-0.40783486,-0.81608593,0.30629215,0.40228036,-0.481153,-0.6661476,0.37048107,-0.41399783,-0.886504,-0.8405342,0.26678142,0.16470665,-0.55992633,-0.7073399,0.72512704,0.084951565,-0.87373996,-0.82797515,-0.15599066,0.19593926,0.37146717,834.005,835.65,817.55524,814.26526
2016-05-26 20:42:07,0.22796845,-0.35089484,-0.83918875,0.30629215,0.4737929,-0.42713732,-0.57250375,0.37048107,-0.42436215,-1.1552678,-0.67600524,0.26678142,-1.2154688E-5,-0.61782473,-0.60567653,0.72512704,-0.15278432,-1.1054513,-0.7778493,-0.15599066,-0.05659733,0.0506151,837.295,830.7151,822.4902,848.8099
2016-05-26 20:42:08,-0.078825906,-0.47804242,-0.9498854,0.30629215,0.3849137,-0.19006594,-0.5704006,0.37048107,-0.13812289,-1.0770955,-0.60164535,0.26678142,0.0036171558,-0.5190622,-0.53302,0.72512704,-0.21921274,-0.8208169,-0.877706,-0.15599066,-0.42399734,-0.3167849,848.8099,834.005,822.4902,822.4902
2016-05-26 20:42:09,0.41305465,-0.4995047,-0.6836594,0.30629215,0.40690383,-0.30554384,-0.829693,0.37048107,-0.11695328,-0.9916809,-0.84732425,0.26678142,-0.04531214,-0.4248219,-0.6346513,0.72512704,-0.120000005,-0.8663276,-0.8242036,-0.15599066,-0.6460455,-0.6507849,838.94,834.005,822.4902,827.4251
2016-05-26 20:42:10,0.7340907,-0.54618865,-0.59019357,0.30629215,0.051708322,-0.408137,-0.72325,0.37048107,-0.28773603,-0.9246291,-0.9413273,0.26678142,0.023021385,-0.4889484,-0.64594305,0.72512704,0.012023625,-0.6798642,-0.7959852,-0.15599066,-0.3163751,-0.97158027,858.67975,830.7151,820.8452,847.16486
2016-05-26 20:42:11,0.502622,-0.4525783,-0.8412587,0.30629215,0.034182135,-0.41320953,-0.6122245,0.37048107,-0.30360436,-1.1715655,-0.69307405,0.26678142,0.114164874,-0.42337456,-0.8126561,0.72512704,-0.040676415,-0.6830129,-0.9008205,-0.15599066,0.006126533,-0.9778628,838.94,827.4251,822.4902,817.55524
2016-05-26 20:42:12,0.4413259,-0.4955063,-0.794226,0.30942625,0.11862556,-0.36366153,-0.6455273,0.35550347,-0.20195937,-0.49653178,-1.2662582,0.021079125,0.20140262,-0.26323345,-0.80477047,0.51534486,-0.32278794,-0.60310054,-0.9837383,-0.38107708,0.006126533,-0.9553372,834.005,830.7151,819.2002,824.13513
2016-05-26 20:42:13,0.42951566,-0.79412997,-0.64367276,0.17490062,0.13254175,-0.38761532,-0.5758268,0.32963866,-0.18803155,-0.45089576,-1.0450191,-0.049155235,0.23876712,-0.26988694,-0.57478756,0.5208212,-0.51388484,-0.58030516,-0.9218972,-0.5916707,-0.05438036,-0.9553372,835.65,838.94,822.4902,843.87494
2016-05-26 20:42:14,0.33469388,-0.53092796,-0.48460528,0.17490062,0.37702107,-0.43828997,-0.55404365,0.32963866,0.37724558,-0.75331503,-0.73293865,-0.049155235,0.009353223,-0.3604545,-0.6748378,0.5208212,0.16148904,-0.8553354,-1.0818998,-0.5916707,-0.22849567,-1.0,840.58496,832.36005,817.55524,804.3954
2016-05-26 20:42:15,0.4173416,-0.67761177,-0.4988419,0.17490062,0.19508879,-0.44786382,-0.50458276,0.32963866,0.30532786,-1.066568,-0.84420264,-0.049155235,0.07266939,-0.42344615,-0.67380095,0.5208212,-0.25565118,-0.79045844,-0.8879412,-0.5916707,-0.4037295,-1.0,838.94,838.94,814.26526,820.8452
2016-05-26 20:42:16,0.5860621,-0.3212586,-0.90033966,0.54873437,0.26559028,-0.26464128,-0.49584058,0.45972788,-0.2158613,-0.80652374,-0.9875968,-0.08523619,0.19876008,-0.33753937,-0.671553,0.45414597,-0.33382887,-1.0315229,-0.7862564,-0.33017054,-0.2088497,-1.0,861.9697,837.295,824.13513,817.55524
2016-05-26 20:42:17,0.64737344,-0.28974015,-0.69399506,0.37285486,0.39010355,-0.22815262,-0.5297509,0.37211034,-0.19167471,-1.053429,-0.9052804,-0.16700383,0.325,-0.39550394,-0.45939702,0.5158208,-0.32753927,-0.77923274,-0.96573704,-0.21559721,0.087146334,-0.8863996,845.5199,842.2299,822.4902,814.26526
2016-05-26 20:42:18,0.5158464,-0.48470482,-0.68753976,0.37285486,0.47222853,-0.36810112,-0.5761657,0.37211034,0.064862415,-1.4602942,-0.93634737,-0.16700383,0.30586854,-0.2988961,-0.48680732,0.5158208,-0.102565244,-0.93854046,-0.9447248,-0.21559721,0.35670125,-0.58208853,837.295,827.4251,814.26526,868.5496
2016-05-26 20:42:20,0.43383572,-0.54516214,-0.6767525,0.37285486,0.41364267,-0.34309468,-0.4048775,0.37211034,0.15671344,-0.9900187,-0.5683788,-0.16700383,0.2798435,-0.33188322,-0.5618584,0.5158208,0.0020602348,-0.70470965,-0.82466435,-0.21559721,0.40099257,-0.41954184,855.3898,835.65,817.55524,880.06445
2016-05-26 20:42:21,0.43383572,-0.5734331,-0.7459366,0.37285486,0.41364267,-0.2588428,-0.47310704,0.37211034,0.15671344,-0.7188154,-0.73838234,-0.16700383,0.2798435,-0.47972715,-0.6850234,0.5158208,0.0020602348,-0.7716104,-0.7072955,-0.21559721,0.40099257,-0.39282185,840.58496,829.07007,822.4902,814.26526
2016-05-26 20:42:22,0.56426525,-0.6330691,-0.88726187,0.37285486,0.3207864,-0.30315664,-0.38316667,0.37211034,-0.19383742,-1.207067,-0.8493216,-0.16700383,0.23467441,-0.45347044,-0.6718635,0.5158208,0.012499958,-0.8472366,-0.74043405,-0.21559721,0.67247236,-0.3977336,829.07007,827.4251,832.36005,814.26526
2016-05-26 20:42:23,0.4463068,-0.41493145,-0.722378,0.37285486,0.25469273,-0.39892745,-0.45175916,0.37211034,-0.19886616,-1.2177936,-0.94506955,-0.16700383,0.12265382,-0.40739414,-0.45469928,0.5158208,0.035046615,-0.7889339,-0.8219977,-0.21559721,0.73927236,-0.3089646,853.7448,840.58496,814.26526,845.5199
2016-05-26 20:42:24,0.6700304,-0.49189204,-0.71605605,0.37285486,0.22080861,-0.57512647,-0.52587694,0.37211034,-0.15377691,-0.77417994,-0.6879221,-0.16700383,0.033676513,-0.35394147,-0.52526087,0.5158208,-0.43734077,-1.0768571,-0.6743107,-0.21559721,0.8962524,-0.6237641,858.67975,837.295,819.2002,796.1705
2016-05-26 20:42:25,0.69182694,-0.8834678,-0.594714,0.37285486,0.19077246,-0.35859782,-0.5855811,0.37211034,-0.03247557,-0.6897537,-0.7680757,-0.16700383,0.20546533,-0.3301089,-0.6144019,0.5158208,-0.3619687,-0.8095945,-0.9177787,-0.21559721,1.0,-0.7330732,825.78015,827.4251,820.8452,778.0757
2016-05-26 20:42:26,0.59477,-0.5543903,-0.7066255,0.37285486,0.35968006,-0.17251275,-0.4388899,0.37211034,-0.24659503,-1.1973474,-0.9006866,-0.16700383,0.25464895,-0.34983775,-0.6886377,0.5158208,-0.22768536,-0.6287237,-0.6510498,-0.21559721,1.0,-0.5478866,847.16486,829.07007,815.9103,848.8099
2016-05-26 20:42:27,0.6368893,-0.23703325,-0.8418344,0.37285486,0.31466413,-0.08345033,-0.49881268,0.37211034,-0.25451988,-0.9480315,-0.8783021,-0.16700383,0.3702047,-0.23469943,-0.6393533,0.5158208,-0.15189224,-0.763899,-0.804771,-0.21559721,1.0,-0.23196708,850.45483,835.65,817.55524,832.36005
2016-05-26 20:42:28,0.4627219,-0.2064205,-0.69492036,0.37285486,0.30630952,-0.0010488301,-0.6749386,0.37211034,-0.05996721,-0.8499357,-0.8871687,-0.16700383,0.14451015,-0.38048908,-0.61552644,0.5158208,-0.21386191,-0.9342412,-1.0149775,-0.21559721,1.0,-0.011835811,834.005,829.07007,815.9103,702.4066
2016-05-26 20:42:29,0.2138762,-0.23320353,-0.7650929,0.37285486,0.43302602,0.023584165,-0.6478722,0.37211034,0.261328,-1.001594,-0.6512079,-0.16700383,-0.025680391,-0.4870162,-0.6618011,0.5158208,-0.048617978,-0.65974945,-0.78881145,-0.21559721,0.6747895,-0.28472155,848.8099,827.4251,814.26526,898.15924
2016-05-26 20:42:30,0.086308435,-0.27081913,-0.8087198,0.37285486,0.33024365,-0.17863803,-0.6182472,0.37211034,0.48628804,-1.1171882,-0.91741824,-0.16700383,-0.16138574,-0.3883441,-0.5399194,0.5158208,0.07202464,-0.7635197,-0.99625367,-0.21559721,0.34078947,-0.61872154,835.65,834.005,817.55524,773.14075
2016-05-26 20:42:31,0.086308435,-0.45830297,-0.850932,0.37285486,0.33024365,-0.1282228,-0.4197062,0.37211034,0.48628804,-0.6646422,-1.1397732,-0.16700383,-0.16138574,-0.3767739,-0.62455064,0.5158208,0.07202464,-0.8338071,-1.1021106,-0.21559721,0.34078947,-0.61872154,819.2002,827.4251,820.8452,804.3954
2016-05-26 20:42:32,0.086308435,-0.3993063,-0.5585772,0.37285486,0.33024365,-0.16664875,-0.4543296,0.37211034,0.48628804,-0.77737546,-0.71495956,-0.16700383,-0.16138574,-0.58759594,-0.733714,0.5158208,0.07202464,-0.55733573,-0.7809746,-0.21559721,-0.026610527,-0.98612154,817.55524,825.78015,819.2002,817.55524
2016-05-26 20:42:33,0.2911954,-0.27135015,-0.61712897,0.37285486,0.38089597,-0.20091064,-0.40930077,0.37211034,0.12522395,-0.876332,-1.0870535,-0.16700383,0.16730015,-0.56280386,-0.59414667,0.5158208,0.036701467,-0.6776149,-0.85271263,-0.21559721,-0.14811742,-0.9770375,837.295,832.36005,810.9753,829.07007
2016-05-26 20:42:34,0.39782974,-0.19852398,-0.5973204,0.37285486,0.2647093,-0.110982485,-0.33984768,0.37211034,0.27021804,-1.1125692,-0.8484798,-0.16700383,0.096345514,-0.44569212,-0.5879948,0.5158208,0.017651187,-0.75434595,-1.030337,-0.21559721,-0.23276915,-0.9144125,827.4251,840.58496,817.55524,783.0106
2016-05-26 20:42:35,0.39782974,-0.2935392,-0.6344645,0.37285486,0.16516669,-0.24368118,-0.3589451,0.37211034,0.27759865,-0.9273243,-0.7516458,-0.16700383,0.079843305,-0.3875028,-0.72242266,0.5158208,0.0448776,-0.9046475,-1.187999,-0.21559721,-0.23276915,-0.9144125,832.36005,834.005,820.8452,787.94556
2016-05-26 20:42:36,0.39782974,-0.34527525,-0.5986098,0.37285486,0.16516669,-0.55161923,-0.5126347,0.37211034,0.27759865,-0.80267096,-0.87916905,-0.16700383,0.079843305,-0.43327555,-0.66621304,0.5158208,0.0448776,-1.0055287,-1.087245,-0.21559721,-0.23276915,-0.9144125,850.45483,830.7151,820.8452,896.5143
2016-05-26 20:42:37,0.39782974,-0.17348085,-0.7874154,0.37285486,0.16516669,-0.34956032,-0.4923584,0.37211034,0.27759865,-0.42177284,-0.68909514,-0.16700383,0.079843305,-0.32362792,-0.67051685,0.5158208,0.0448776,-0.74137133,-0.79004544,-0.21559721,-0.23276915,-0.9144125,857.0347,835.65,819.2002,829.07007
2016-05-26 20:42:38,0.37430018,-0.23043454,-0.6777015,0.37285486,0.44396335,-0.16945963,-0.57420623,0.37211034,0.16173677,-0.9235034,-0.79966843,-0.16700383,0.24962774,-0.32312086,-0.66486007,0.5158208,0.047215044,-0.46321288,-0.6766565,-0.21559721,-0.23276915,-0.8552034,870.1946,835.65,817.55524,815.9103
2016-05-26 20:42:39,0.44749984,-0.38376644,-0.68190646,0.37285486,0.5044262,-0.20520397,-0.65217215,0.37211034,0.046753753,-1.2196783,-0.94000506,-0.16700383,0.2504907,-0.42959955,-0.6844082,0.5158208,0.0448608,-0.851034,-0.6238593,-0.21559721,-0.062787004,-0.5650365,845.5199,840.58496,824.13513,827.4251
2016-05-26 20:42:40,0.37372616,-0.5356825,-0.5713181,0.37285486,0.53342855,-0.42361745,-0.53435713,0.37211034,-0.01922892,-1.046212,-1.0950489,-0.16700383,0.10731092,-0.3900135,-0.66804874,0.5158208,-0.20890866,-1.0147895,-0.7127966,-0.21559721,0.095266566,-0.30560395,835.65,835.65,827.4251,792.88055
2016-05-26 20:42:42,0.59473413,-0.56435436,-0.6415181,0.37285486,0.37596804,-0.35074326,-0.62083834,0.37211034,0.0836189,-0.87633985,-0.72668475,-0.16700383,0.097822696,-0.3801233,-0.727127,0.5158208,-0.383952,-0.9152895,-0.7100665,-0.21559721,0.30538294,-0.4170004,840.58496,827.4251,820.8452,781.36566
2016-05-26 20:42:43,0.56606114,-0.5577452,-0.6295021,0.37285486,0.23010226,-0.29093346,-0.5620056,0.37211034,-0.2633795,-1.1089015,-0.59893185,-0.16700383,0.10336776,-0.4773671,-0.5862352,0.5158208,-0.24252883,-1.0357211,-0.74390656,-0.21559721,0.6176242,-0.4170004,832.36005,835.65,825.78015,880.06445
2016-05-26 20:42:44,0.5188887,-0.549427,-0.5141727,0.37285486,0.28786567,-0.073113695,-0.53825164,0.37211034,-0.21612266,-0.94286186,-0.7111187,-0.16700383,-0.007887111,-0.44764206,-0.69231737,0.5158208,-0.07912736,-0.5524476,-0.8596162,-0.21559721,0.92067504,-0.69432163,827.4251,832.36005,814.26526,860.3247
2016-05-26 20:42:45,0.5584745,-0.5481242,-0.6311067,0.37285486,0.34651834,-0.18049036,-0.6371458,0.37211034,0.4503049,-0.3696306,0.06276048,-0.16700383,0.03745822,-0.55514187,-0.8453293,0.5158208,-0.19624294,-0.738732,-0.611096,-0.21559721,1.0,-1.0,860.3247,838.94,824.13513,875.1295
2016-05-26 20:42:46,0.32890385,-0.64682496,-0.53644216,0.37285486,0.39447725,-0.2690265,-0.49678808,0.37211034,-0.0025489486,-1.1468911,-0.8004536,-0.16700383,0.22333834,-0.4575601,-0.6262514,0.5158208,-0.36715737,-0.9971231,-0.8167198,-0.21559721,0.97825116,-0.77220637,842.2299,829.07007,819.2002,809.3303
2016-05-26 20:42:47,0.594676,-0.6512022,-0.58744854,0.37285486,0.43687922,-0.2628384,-0.41776127,0.37211034,-0.09752803,-1.1869862,-1.2356076,-0.16700383,0.08438967,-0.4670529,-0.51208264,0.5158208,-0.34613475,-0.9845753,-0.8935589,-0.21559721,1.0,-0.6029142,850.45483,837.295,827.4251,848.8099
2016-05-26 20:42:48,0.59448564,-0.18286526,-0.6679199,0.37285486,0.47934884,-0.26432076,-0.32691234,0.37211034,-0.26865447,-0.14726971,-0.28246164,-0.16700383,0.3099756,-0.4820756,-0.5923414,0.5158208,-0.26097807,-0.66625094,-0.6455126,-0.21559721,1.0,-0.3326503,852.0998,827.4251,825.78015,799.46045
